   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
warning: linker stderr: ld: __eh_frame section too large (max 16MB) to encode dwarf unwind offsets in compact unwind table, performance of exception handling might be affected
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `shell` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 28s
     Running unittests src/lib.rs (target/debug/deps/shell-04653512b14be20c)

running 3803 tests
test active_sessions::tests::corrupt_file_recovers ... ok
test active_sessions::tests::register_is_idempotent ... ok
test active_sessions::tests::try_unregister_skips_if_locked ... ok
test active_sessions::tests::collect_crashed_partitions_by_pid_liveness ... ok
test active_sessions::tests::concurrent_registers_no_corruption ... ok
test agent::activity::tests::flush_awaits_both_channels_when_id_is_reused ... ok
test agent::activity::tests::flush_gives_up_after_grace_when_actor_hangs ... ok
test agent::activity::tests::flush_sends_shutdown_and_waits_for_actor_exit ... ok
test agent::activity::tests::idle_by_default ... ok
test agent::activity::tests::flush_with_no_sessions_is_noop ... ok
test agent::activity::tests::flush_grace_bounds_total_delay_across_sessions ... ok
test agent::activity::tests::live_actor_counts_busy_until_it_exits ... ok
test agent::activity::tests::subagent_gauge_marks_busy ... ok
test agent::activity::tests::running_turn_marks_busy ... ok
test agent::activity::tests::pending_interaction_marks_busy ... ok
test agent::activity::tests::flush_signals_sessions_that_appear_mid_flush ... ok
test agent::app::tests::auto_update_cancels_when_update_available_and_agent_idle ... ok
test agent::app::tests::auto_update_cancels_during_hanging_check_fn ... ok
test agent::app::tests::auto_update_cancels_after_agent_becomes_idle ... ok
test agent::app::tests::auto_update_defers_when_agent_activity_busy ... ok
test agent::app::tests::auto_update_defers_when_agent_busy ... ok
test agent::app::tests::auto_update_flushes_sessions_before_cancel ... ok
test agent::app::tests::auto_update_sets_shutdown_reason_auto_update ... ok
test agent::app::tests::auto_update_stops_when_externally_cancelled ... ok
test agent::app::tests::internal_reload_request_line_uses_wire_ext_prefix ... ok
test agent::auth_method::tests::advertises_exactly_one_non_interactive_method ... ok
test agent::config::tests::acp_model_meta_always_has_context_window ... ok
test agent::config::tests::acp_model_meta_always_includes_agent_type ... ok
test agent::config::tests::acp_model_meta_emits_canonical_reasoning_menu_and_default ... ok
test agent::config::tests::acp_model_meta_leaves_default_unset_for_catalog_fallback ... ok
